Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func prog
Rule 2     prog -> empty
Rule 3     func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
Rule 5     body -> stmt body
Rule 6     body -> empty
Rule 7     stmt -> expr SEMI
Rule 8     stmt -> defvar SEMI
Rule 9     stmt -> if_statement
Rule 10    stmt -> ifelse_statement
Rule 11    stmt -> while_statement
Rule 12    stmt -> for_statement
Rule 13    stmt -> RETURN expr SEMI
Rule 14    stmt -> LBRACE body RBRACE
Rule 15    stmt -> func
Rule 16    if_statement -> IF LPAREN expr RPAREN stmt
Rule 17    ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 18    while_statement -> WHILE LPAREN expr RPAREN stmt
Rule 19    for_statement -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
Rule 20    defvar -> VAR TYPE ID
Rule 21    defvar -> VAR TYPE ID ASSIGN expr
Rule 22    flist -> TYPE ID
Rule 23    flist -> TYPE ID COMMA flist
Rule 24    flist -> empty
Rule 25    expr -> expr QUESTIONMARK expr COLON expr
Rule 26    expr -> ID LPAREN clist RPAREN
Rule 27    expr -> expr LBLOCK expr RBLOCK
Rule 28    expr -> LBLOCK clist RBLOCK
Rule 29    expr -> expr ADD expr
Rule 30    expr -> expr SUB expr
Rule 31    expr -> expr MULT expr
Rule 32    expr -> expr DIV expr
Rule 33    expr -> expr MOD expr
Rule 34    expr -> expr GREATER expr
Rule 35    expr -> expr LESS expr
Rule 36    expr -> expr EQUAL expr
Rule 37    expr -> expr GREATEREQ expr
Rule 38    expr -> expr LESSEQ expr
Rule 39    expr -> expr NOTEQUAL expr
Rule 40    expr -> expr OR expr
Rule 41    expr -> expr AND expr
Rule 42    expr -> ID ASSIGN expr
Rule 43    expr -> NOT expr
Rule 44    expr -> ADD expr
Rule 45    expr -> SUB expr
Rule 46    expr -> ID
Rule 47    expr -> INT
Rule 48    expr -> STRING
Rule 49    expr -> builtin_methods
Rule 50    clist -> expr
Rule 51    clist -> expr COMMA clist
Rule 52    clist -> empty
Rule 53    type -> INT
Rule 54    type -> VECTOR
Rule 55    type -> NULL
Rule 56    type -> STRING
Rule 57    empty -> <empty>
Rule 58    builtin_methods -> LENGTH LPAREN expr RPAREN
Rule 59    builtin_methods -> SCAN LPAREN RPAREN
Rule 60    builtin_methods -> PRINT LPAREN expr RPAREN
Rule 61    builtin_methods -> LPAREN expr RPAREN
Rule 62    builtin_methods -> EXIT LPAREN expr RPAREN

Terminals, with rules where they appear

ADD                  : 29 44
AND                  : 41
ASSIGN               : 21 42
BUILTIN_METHODES     : 
COLON                : 25
COMMA                : 23 51
DEF                  : 3 4
DIV                  : 32
ELSE                 : 17
EQUAL                : 19 36
EXIT                 : 62
FOR                  : 19
GREATER              : 34
GREATEREQ            : 37
ID                   : 3 4 19 20 21 22 23 26 42 46
IF                   : 16 17
INT                  : 47 53
LBLOCK               : 27 28
LBRACE               : 3 14
LENGTH               : 58
LESS                 : 35
LESSEQ               : 38
LIST                 : 
LPAREN               : 3 4 16 17 18 19 26 58 59 60 61 62
MOD                  : 33
MULT                 : 31
NOT                  : 43
NOTEQUAL             : 39
NULL                 : 55
OR                   : 40
PRINT                : 60
QUESTIONMARK         : 25
RBLOCK               : 27 28
RBRACE               : 3 14
RETURN               : 4 13
RPAREN               : 3 4 16 17 18 19 26 58 59 60 61 62
SCAN                 : 59
SEMI                 : 4 7 8 13
STRING               : 48 56
SUB                  : 30 45
TO                   : 19
TYPE                 : 3 4 20 21 22 23
VAR                  : 20 21
VECTOR               : 54
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

body                 : 3 5 14
builtin_methods      : 49
clist                : 26 28 51
defvar               : 8
empty                : 2 6 24 52
expr                 : 4 7 13 16 17 18 19 19 21 25 25 25 27 27 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 44 45 50 51 58 60 61 62
flist                : 3 4 23
for_statement        : 12
func                 : 1 15
if_statement         : 9
ifelse_statement     : 10
prog                 : 1 0
stmt                 : 5 16 17 17 18 19
type                 : 
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (57) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 57 (empty -> .)

    prog                           shift and go to state 1
    func                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (57) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 57 (empty -> .)

    func                           shift and go to state 2
    prog                           shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) prog -> empty .

    $end            reduce using rule 2 (prog -> empty .)


state 4

    (3) func -> DEF . TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . TYPE ID LPAREN flist RPAREN RETURN expr SEMI

    TYPE            shift and go to state 6


state 5

    (1) prog -> func prog .

    $end            reduce using rule 1 (prog -> func prog .)


state 6

    (3) func -> DEF TYPE . ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE . ID LPAREN flist RPAREN RETURN expr SEMI

    ID              shift and go to state 7


state 7

    (3) func -> DEF TYPE ID . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID . LPAREN flist RPAREN RETURN expr SEMI

    LPAREN          shift and go to state 8


state 8

    (3) func -> DEF TYPE ID LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN . flist RPAREN RETURN expr SEMI
    (22) flist -> . TYPE ID
    (23) flist -> . TYPE ID COMMA flist
    (24) flist -> . empty
    (57) empty -> .

    TYPE            shift and go to state 9
    RPAREN          reduce using rule 57 (empty -> .)

    flist                          shift and go to state 10
    empty                          shift and go to state 11

state 9

    (22) flist -> TYPE . ID
    (23) flist -> TYPE . ID COMMA flist

    ID              shift and go to state 12


state 10

    (3) func -> DEF TYPE ID LPAREN flist . RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN flist . RPAREN RETURN expr SEMI

    RPAREN          shift and go to state 13


state 11

    (24) flist -> empty .

    RPAREN          reduce using rule 24 (flist -> empty .)


state 12

    (22) flist -> TYPE ID .
    (23) flist -> TYPE ID . COMMA flist

    RPAREN          reduce using rule 22 (flist -> TYPE ID .)
    COMMA           shift and go to state 14


state 13

    (3) func -> DEF TYPE ID LPAREN flist RPAREN . LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN flist RPAREN . RETURN expr SEMI

    LBRACE          shift and go to state 15
    RETURN          shift and go to state 16


state 14

    (23) flist -> TYPE ID COMMA . flist
    (22) flist -> . TYPE ID
    (23) flist -> . TYPE ID COMMA flist
    (24) flist -> . empty
    (57) empty -> .

    TYPE            shift and go to state 9
    RPAREN          reduce using rule 57 (empty -> .)

    flist                          shift and go to state 17
    empty                          shift and go to state 11

state 15

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE . body RBRACE
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (57) empty -> .
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (20) defvar -> . VAR TYPE ID
    (21) defvar -> . VAR TYPE ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
